Date,Temp,Precipitation,Snowfall Amount,Wind Speed 
30-Aug-2016,27.05,0.0,0.0,16.29
31-Aug-2016,28.06,0.0,0.0,6.74
01-Sep-2016,27.27,0.1,0.0,6.93
02-Sep-2016,27.78,0.0,0.0,4.0
03-Sep-2016,28.76,0.0,0.0,6.4
04-Sep-2016,27.88,6.8,0.0,14.78
05-Sep-2016,21.22,1.7,0.0,16.86
06-Sep-2016,24.03,0.0,0.0,10.79
07-Sep-2016,25.23,0.0,0.0,11.39
08-Sep-2016,28.76,0.0,0.0,9.37
09-Sep-2016,27.24,0.0,0.0,11.31
10-Sep-2016,27.48,0.0,0.0,4.86
11-Sep-2016,28.26,0.0,0.0,8.86
12-Sep-2016,29.59,0.0,0.0,7.84
13-Sep-2016,29.63,0.0,0.0,8.93
14-Sep-2016,28.78,0.0,0.0,9.35
15-Sep-2016,21.6,1.5,0.0,17.3
16-Sep-2016,21.43,0.1,0.0,16.48
17-Sep-2016,19.27,0.2,0.0,14.02
18-Sep-2016,15.72,21.4,0.0,14.42
19-Sep-2016,17.65,0.1,0.0,9.11
20-Sep-2016,18.98,0.0,0.0,7.87
21-Sep-2016,19.55,0.0,0.0,7.04
22-Sep-2016,21.1,0.0,0.0,7.74
23-Sep-2016,22.24,0.0,0.0,7.46
24-Sep-2016,23.34,0.0,0.0,12.13
25-Sep-2016,24.19,0.0,0.0,6.45
26-Sep-2016,20.8,0.0,0.0,14.54
27-Sep-2016,20.81,0.0,0.0,6.44
28-Sep-2016,23.79,0.0,0.0,12.02
29-Sep-2016,25.98,0.0,0.0,13.23
30-Sep-2016,24.5,0.3,0.0,14.71
01-Oct-2016,20.04,5.0,0.0,10.66
02-Oct-2016,15.67,0.4,0.0,15.72
03-Oct-2016,17.06,0.0,0.0,8.52
04-Oct-2016,18.12,0.0,0.0,15.73
05-Oct-2016,14.75,0.0,0.0,20.27
06-Oct-2016,16.39,0.0,0.0,13.45
07-Oct-2016,15.77,0.0,0.0,12.12
08-Oct-2016,13.88,0.0,0.0,9.83
09-Oct-2016,11.34,0.3,0.0,11.61
10-Oct-2016,13.24,0.0,0.0,6.99
11-Oct-2016,12.58,0.0,0.0,7.09
12-Oct-2016,13.54,0.0,0.0,12.36
13-Oct-2016,13.43,0.0,0.0,10.87
14-Oct-2016,16.96,5.1,0.0,16.27
15-Oct-2016,17.91,0.0,0.0,8.79
16-Oct-2016,20.87,0.0,0.0,12.89
17-Oct-2016,19.11,2.4,0.0,10.56
18-Oct-2016,16.02,0.6,0.0,11.77
19-Oct-2016,13.25,0.1,0.0,16.25
20-Oct-2016,12.36,0.2,0.0,16.02
21-Oct-2016,11.21,2.7,0.0,15.77
22-Oct-2016,12.79,0.0,0.0,6.18
23-Oct-2016,12.67,1.6,0.0,15.15
24-Oct-2016,20.66,2.7,0.0,18.26
25-Oct-2016,17.51,6.1,0.0,11.83
26-Oct-2016,15.71,0.0,0.0,8.36
27-Oct-2016,14.75,0.0,0.0,5.65
28-Oct-2016,15.52,0.0,0.0,7.57
29-Oct-2016,16.02,0.0,0.0,6.27
30-Oct-2016,14.84,0.0,0.0,6.58
31-Oct-2016,15.47,0.0,0.0,9.65
01-Nov-2016,17.34,0.0,0.0,10.5
02-Nov-2016,12.64,0.0,0.0,12.99
03-Nov-2016,10.83,0.0,0.0,6.79
04-Nov-2016,14.32,0.0,0.0,13.58
05-Nov-2016,15.56,10.3,0.0,18.71
06-Nov-2016,8.48,2.6,0.0,12.18
07-Nov-2016,5.98,0.1,0.0,12.27
08-Nov-2016,7.52,0.5,0.07,12.59
09-Nov-2016,7.76,4.0,0.0,29.48
10-Nov-2016,9.18,1.1,0.0,29.28
11-Nov-2016,8.21,1.6,0.0,23.57
12-Nov-2016,7.76,0.3,0.0,10.28
13-Nov-2016,10.47,0.0,0.0,11.83
14-Nov-2016,5.23,0.0,0.0,7.46
15-Nov-2016,9.33,0.0,0.0,8.63
16-Nov-2016,13.31,2.3,0.0,12.06
17-Nov-2016,14.37,0.3,0.0,21.55
18-Nov-2016,15.96,0.6,0.0,27.88
19-Nov-2016,8.93,8.4,0.0,19.07
20-Nov-2016,14.54,0.0,0.0,23.71
21-Nov-2016,12.77,0.0,0.0,11.57
22-Nov-2016,14.42,0.0,0.0,12.3
23-Nov-2016,15.56,0.0,0.0,7.78
24-Nov-2016,10.9,0.0,0.0,6.33
25-Nov-2016,8.14,0.0,0.0,5.84
26-Nov-2016,11.5,0.0,0.0,5.69
27-Nov-2016,9.54,0.2,0.0,10.61
28-Nov-2016,5.96,0.0,0.0,21.19
29-Nov-2016,4.35,0.0,0.0,18.67
30-Nov-2016,7.2,0.0,0.0,9.97
01-Dec-2016,7.6,0.0,0.0,6.24
02-Dec-2016,5.89,0.0,0.0,5.17
03-Dec-2016,7.31,0.0,0.0,10.94
04-Dec-2016,6.39,0.0,0.0,12.52
05-Dec-2016,7.97,0.0,0.0,9.19
06-Dec-2016,9.16,0.0,0.0,5.39
07-Dec-2016,8.8,0.0,0.0,6.93
08-Dec-2016,9.99,0.0,0.0,6.55
09-Dec-2016,9.41,0.0,0.0,5.64
10-Dec-2016,8.82,0.0,0.0,5.59
11-Dec-2016,7.96,0.0,0.0,9.11
12-Dec-2016,7.18,0.0,0.0,8.27
13-Dec-2016,8.2,0.0,0.0,7.95
14-Dec-2016,8.52,0.0,0.0,7.37
15-Dec-2016,8.45,0.0,0.0,9.01
16-Dec-2016,7.6,0.0,0.0,15.99
17-Dec-2016,8.49,0.0,0.0,4.89
18-Dec-2016,5.92,0.0,0.0,7.09
19-Dec-2016,6.8,0.0,0.0,12.89
20-Dec-2016,6.32,0.0,0.0,8.86
21-Dec-2016,6.2,0.0,0.0,5.6
22-Dec-2016,8.49,0.0,0.0,6.53
23-Dec-2016,7.99,0.6,0.0,5.84
24-Dec-2016,11.08,0.0,0.0,19.83
25-Dec-2016,10.78,0.0,0.0,15.18
26-Dec-2016,11.88,0.4,0.0,16.25
27-Dec-2016,5.8,0.0,0.0,5.49
28-Dec-2016,6.31,0.0,0.0,5.49
29-Dec-2016,4.06,0.0,0.0,9.06
30-Dec-2016,5.11,0.0,0.0,8.05
31-Dec-2016,5.01,0.0,0.0,6.09
01-Jan-2017,5.61,0.0,0.0,6.81
02-Jan-2017,4.51,1.5,1.05,14.92
03-Jan-2017,2.96,0.0,0.0,8.8
04-Jan-2017,3.29,0.3,0.21,30.39
05-Jan-2017,1.61,0.0,0.0,19.67
06-Jan-2017,-1.59,0.0,0.0,15.53
07-Jan-2017,0.75,0.0,0.0,14.41
08-Jan-2017,2.86,0.7,0.42,25.05
09-Jan-2017,2.6,0.0,0.0,7.91
10-Jan-2017,3.19,6.6,2.24,21.41
11-Jan-2017,6.46,0.6,0.0,30.22
12-Jan-2017,9.69,0.4,0.0,29.21
13-Jan-2017,8.49,1.2,0.63,43.96
14-Jan-2017,1.98,2.5,1.12,42.65
15-Jan-2017,2.08,3.4,2.38,25.31
16-Jan-2017,1.94,0.0,0.0,17.4
17-Jan-2017,0.35,0.0,0.0,25.27
18-Jan-2017,0.51,0.0,0.0,23.08
19-Jan-2017,1.37,0.0,0.0,10.03
20-Jan-2017,1.39,0.0,0.0,14.2
21-Jan-2017,2.43,0.0,0.0,12.75
22-Jan-2017,2.2,0.0,0.0,5.69
23-Jan-2017,1.08,0.0,0.0,9.24
24-Jan-2017,-0.01,0.0,0.0,11.63
25-Jan-2017,0.18,0.0,0.0,10.36
26-Jan-2017,2.42,0.0,0.0,16.44
27-Jan-2017,7.69,0.0,0.0,16.77
28-Jan-2017,9.06,0.0,0.0,10.25
29-Jan-2017,9.38,0.0,0.0,7.89
30-Jan-2017,9.34,1.3,0.0,19.14
31-Jan-2017,10.15,13.7,0.0,11.8
01-Feb-2017,12.9,1.0,0.0,7.21
02-Feb-2017,13.12,0.0,0.0,15.25
03-Feb-2017,12.27,1.0,0.0,15.65
04-Feb-2017,9.33,2.7,0.0,37.03
05-Feb-2017,6.29,8.0,0.0,13.53
06-Feb-2017,7.3,4.6,0.0,12.79
07-Feb-2017,7.59,2.8,0.0,13.02
08-Feb-2017,7.23,0.1,0.0,10.71
09-Feb-2017,7.55,0.0,0.0,9.55
10-Feb-2017,8.62,0.0,0.0,13.06
11-Feb-2017,10.83,0.0,0.0,13.85
12-Feb-2017,11.17,0.0,0.0,14.93
13-Feb-2017,10.29,0.0,0.0,9.45
14-Feb-2017,11.04,0.0,0.0,18.02
15-Feb-2017,13.96,0.0,0.0,5.54
16-Feb-2017,14.3,0.4,0.0,5.74
17-Feb-2017,11.57,2.6,0.0,9.53
18-Feb-2017,10.73,0.0,0.0,8.15
19-Feb-2017,10.67,0.0,0.0,13.98
20-Feb-2017,11.42,0.2,0.0,14.74
21-Feb-2017,13.06,0.0,0.0,21.45
22-Feb-2017,13.29,0.0,0.0,23.19
23-Feb-2017,17.72,0.0,0.0,26.83
24-Feb-2017,9.82,0.5,0.0,24.52
25-Feb-2017,10.6,0.0,0.0,10.5
26-Feb-2017,14.24,0.0,0.0,8.86
27-Feb-2017,15.83,0.0,0.0,33.91
28-Feb-2017,11.88,8.0,0.0,38.73
01-Mar-2017,10.56,0.2,0.0,33.04
02-Mar-2017,11.2,2.6,0.0,30.23
03-Mar-2017,15.08,0.0,0.0,16.95
04-Mar-2017,14.71,0.0,0.0,26.24
05-Mar-2017,10.82,2.6,0.0,30.33
06-Mar-2017,7.15,6.7,0.0,30.65
07-Mar-2017,7.75,0.4,0.0,20.02
08-Mar-2017,10.61,0.9,0.0,16.09
09-Mar-2017,11.4,7.2,0.0,18.92
10-Mar-2017,11.89,0.3,0.0,13.06
11-Mar-2017,15.56,0.0,0.0,13.75
12-Mar-2017,16.34,0.0,0.0,12.89
13-Mar-2017,13.84,0.0,0.0,12.26
14-Mar-2017,15.32,0.0,0.0,8.61
15-Mar-2017,15.06,0.0,0.0,14.68
16-Mar-2017,17.8,0.0,0.0,5.6
17-Mar-2017,18.48,0.0,0.0,23.04
18-Mar-2017,11.34,0.4,0.0,25.05
19-Mar-2017,15.46,1.1,0.0,19.85
20-Mar-2017,16.02,0.5,0.0,15.72
21-Mar-2017,13.37,3.9,0.0,15.89
22-Mar-2017,12.08,3.4,0.0,9.69
23-Mar-2017,17.87,0.0,0.0,16.8
24-Mar-2017,17.62,0.0,0.0,10.95
25-Mar-2017,18.2,0.0,0.0,15.47
26-Mar-2017,12.26,0.0,0.0,8.96
27-Mar-2017,17.55,0.0,0.0,13.91
28-Mar-2017,18.86,0.0,0.0,10.66
29-Mar-2017,18.84,0.0,0.0,5.82
30-Mar-2017,21.09,0.0,0.0,12.28
31-Mar-2017,21.62,0.0,0.0,11.88
01-Apr-2017,15.57,0.0,0.0,17.61
02-Apr-2017,15.99,0.7,0.0,8.54
03-Apr-2017,16.38,0.2,0.0,10.7
04-Apr-2017,15.51,0.2,0.0,11.46
05-Apr-2017,15.41,0.1,0.0,13.91
06-Apr-2017,12.02,0.0,0.0,17.86
07-Apr-2017,16.2,0.0,0.0,11.2
08-Apr-2017,19.14,0.0,0.0,7.11
09-Apr-2017,22.46,0.0,0.0,4.91
10-Apr-2017,21.81,0.5,0.0,16.51
11-Apr-2017,14.15,0.1,0.0,14.35
12-Apr-2017,18.51,0.0,0.0,15.03
13-Apr-2017,15.27,0.0,0.0,18.92
14-Apr-2017,15.23,0.0,0.0,7.28
15-Apr-2017,14.59,3.0,0.0,16.25
16-Apr-2017,11.87,0.0,0.0,19.0
17-Apr-2017,12.62,1.7,0.0,23.83
18-Apr-2017,7.53,0.0,0.0,19.72
19-Apr-2017,6.75,0.3,0.0,22.01
20-Apr-2017,10.49,0.0,0.0,12.28
21-Apr-2017,14.41,0.0,0.0,8.0
22-Apr-2017,15.15,0.7,0.0,14.21
23-Apr-2017,12.54,0.0,0.0,14.67
24-Apr-2017,18.73,0.0,0.0,10.62
25-Apr-2017,13.83,12.8,0.0,16.39
26-Apr-2017,9.22,14.8,6.65,14.49
27-Apr-2017,9.19,1.2,0.0,15.72
28-Apr-2017,10.87,0.7,0.0,17.77
29-Apr-2017,14.86,0.0,0.0,10.73
30-Apr-2017,18.83,0.0,0.0,15.13
01-May-2017,11.05,0.8,0.0,18.61
02-May-2017,14.64,0.1,0.0,13.59
03-May-2017,14.58,0.0,0.0,6.5
04-May-2017,13.96,1.9,0.0,6.87
05-May-2017,18.83,0.3,0.0,11.75
06-May-2017,21.26,1.9,0.0,20.0
07-May-2017,15.47,2.2,0.0,21.06
08-May-2017,14.44,3.4,0.0,16.29
09-May-2017,14.5,0.0,0.0,12.25
10-May-2017,20.26,0.0,0.0,14.49
11-May-2017,23.0,0.4,0.0,19.4
12-May-2017,19.24,2.0,0.0,12.95
13-May-2017,20.2,3.0,0.0,12.02
14-May-2017,17.7,0.8,0.0,6.71
15-May-2017,21.03,0.1,0.0,6.97
16-May-2017,24.33,0.0,0.0,9.62
17-May-2017,27.08,0.0,0.0,11.18
18-May-2017,22.37,0.0,0.0,9.06
19-May-2017,17.48,5.4,0.0,21.64
20-May-2017,16.59,0.0,0.0,8.34
21-May-2017,20.99,0.0,0.0,13.06
22-May-2017,23.84,0.0,0.0,7.27
23-May-2017,24.33,0.1,0.0,14.41
24-May-2017,22.45,0.0,0.0,14.74
25-May-2017,22.61,0.0,0.0,9.72
26-May-2017,25.5,0.0,0.0,16.25
27-May-2017,28.08,0.0,0.0,9.46
28-May-2017,30.02,0.0,0.0,6.59
29-May-2017,29.81,0.2,0.0,6.59
30-May-2017,27.56,0.7,0.0,15.72
31-May-2017,24.84,2.6,0.0,8.53
01-Jun-2017,23.04,0.9,0.0,6.09
02-Jun-2017,25.68,0.0,0.0,6.44
03-Jun-2017,25.5,3.2,0.0,7.58
04-Jun-2017,20.76,6.2,0.0,29.63
05-Jun-2017,18.97,0.0,0.0,8.53
06-Jun-2017,18.83,0.5,0.0,23.3
07-Jun-2017,17.29,0.0,0.0,21.6
08-Jun-2017,25.34,0.0,0.0,10.44
09-Jun-2017,22.8,0.0,0.0,17.05
10-Jun-2017,24.99,0.0,0.0,10.37
11-Jun-2017,29.89,0.0,0.0,12.41
12-Jun-2017,27.22,0.3,0.0,16.62
13-Jun-2017,25.46,0.0,0.0,9.72
14-Jun-2017,27.55,0.0,0.0,13.41
15-Jun-2017,28.75,0.6,0.0,12.04
16-Jun-2017,23.97,0.0,0.0,19.3
17-Jun-2017,22.77,0.0,0.0,14.96
18-Jun-2017,25.83,0.0,0.0,16.09
19-Jun-2017,30.64,0.0,0.0,11.97
20-Jun-2017,31.44,0.0,0.0,11.46
21-Jun-2017,32.01,0.0,0.0,6.03
22-Jun-2017,32.95,0.5,0.0,14.92
23-Jun-2017,29.95,0.0,0.0,19.38
24-Jun-2017,26.92,0.0,0.0,12.92
25-Jun-2017,25.16,0.0,0.0,17.18
26-Jun-2017,29.1,0.0,0.0,6.24
27-Jun-2017,27.53,2.0,0.0,8.6
28-Jun-2017,22.45,3.2,0.0,19.61
29-Jun-2017,20.72,6.8,0.0,20.38
30-Jun-2017,22.61,0.1,0.0,24.68
01-Jul-2017,18.67,2.0,0.0,19.03
02-Jul-2017,20.37,0.4,0.0,15.18
03-Jul-2017,24.04,0.0,0.0,8.99
04-Jul-2017,26.9,0.0,0.0,5.39
05-Jul-2017,30.13,0.0,0.0,6.22
06-Jul-2017,32.06,0.0,0.0,6.72
07-Jul-2017,31.49,1.1,0.0,18.92
08-Jul-2017,31.91,0.6,0.0,12.22
09-Jul-2017,30.61,0.0,0.0,18.93
10-Jul-2017,24.38,2.8,0.0,25.48
11-Jul-2017,21.94,0.5,0.0,9.99
12-Jul-2017,25.94,0.6,0.0,23.15
13-Jul-2017,23.85,0.0,0.0,10.39
14-Jul-2017,21.54,1.0,0.0,15.42
15-Jul-2017,21.86,0.0,0.0,11.22
16-Jul-2017,25.51,0.0,0.0,9.32
17-Jul-2017,28.3,0.0,0.0,6.15
18-Jul-2017,29.61,0.0,0.0,8.68
19-Jul-2017,32.65,0.2,0.0,11.89
20-Jul-2017,25.88,0.1,0.0,12.42
21-Jul-2017,27.77,0.9,0.0,10.61
22-Jul-2017,28.37,1.7,0.0,11.33
23-Jul-2017,24.28,3.6,0.0,16.25
24-Jul-2017,19.81,2.5,0.0,22.19
25-Jul-2017,16.92,1.8,0.0,18.96
26-Jul-2017,22.93,0.2,0.0,20.55
27-Jul-2017,23.43,3.6,0.0,14.92
28-Jul-2017,24.75,0.0,0.0,16.26
29-Jul-2017,28.78,0.0,0.0,7.92
30-Jul-2017,30.11,3.7,0.0,12.66
31-Jul-2017,32.37,1.4,0.0,13.75
01-Aug-2017,34.54,4.0,0.0,15.73
02-Aug-2017,31.68,1.7,0.0,9.33
03-Aug-2017,32.6,0.7,0.0,16.48
04-Aug-2017,28.63,0.0,0.0,17.39
05-Aug-2017,28.9,0.0,0.0,21.32
06-Aug-2017,22.19,0.0,0.0,12.47
07-Aug-2017,27.4,0.0,0.0,10.87
08-Aug-2017,28.32,16.3,0.0,13.01
09-Aug-2017,23.8,2.2,0.0,9.91
10-Aug-2017,19.15,9.4,0.0,20.28
11-Aug-2017,16.72,9.0,0.0,15.19
12-Aug-2017,22.6,0.1,0.0,18.4
13-Aug-2017,23.94,0.3,0.0,8.67
14-Aug-2017,27.85,0.0,0.0,10.4
15-Aug-2017,31.62,0.2,0.0,17.75
16-Aug-2017,26.97,0.1,0.0,7.39
17-Aug-2017,28.25,0.0,0.0,10.39
18-Aug-2017,30.27,3.2,0.0,26.03
19-Aug-2017,22.39,0.0,0.0,14.41
20-Aug-2017,21.89,0.0,0.0,8.12
21-Aug-2017,23.03,0.0,0.0,5.17
22-Aug-2017,26.11,0.0,0.0,8.8
23-Aug-2017,30.86,0.0,0.0,7.05
24-Aug-2017,29.68,0.0,0.0,9.82
25-Aug-2017,32.14,0.0,0.0,10.03
26-Aug-2017,31.57,0.0,0.0,10.25
27-Aug-2017,31.63,0.0,0.0,9.95
28-Aug-2017,30.24,0.3,0.0,9.97
29-Aug-2017,31.15,0.0,0.0,10.03
30-Aug-2017,32.96,0.5,0.0,19.23
31-Aug-2017,24.13,9.0,0.0,18.21
01-Sep-2017,17.64,1.3,0.0,13.92
02-Sep-2017,17.42,3.3,0.0,12.51
03-Sep-2017,19.85,0.0,0.0,9.09
04-Sep-2017,22.42,0.0,0.0,12.8
05-Sep-2017,26.1,0.0,0.0,10.94
06-Sep-2017,21.98,0.0,0.0,20.42
07-Sep-2017,20.39,0.0,0.0,12.8
08-Sep-2017,22.19,0.0,0.0,15.45
09-Sep-2017,20.3,0.2,0.0,18.03
10-Sep-2017,19.65,2.1,0.0,11.08
11-Sep-2017,17.88,0.0,0.0,23.07
12-Sep-2017,16.66,0.9,0.0,18.91
13-Sep-2017,23.07,0.2,0.0,29.57
14-Sep-2017,20.13,0.8,0.0,30.81
15-Sep-2017,17.41,0.0,0.0,10.01
16-Sep-2017,14.69,15.5,0.0,8.46
17-Sep-2017,15.16,2.1,0.0,10.88
18-Sep-2017,15.19,3.0,0.0,11.77
19-Sep-2017,13.39,2.2,0.0,11.48
20-Sep-2017,17.31,0.0,0.0,9.91
21-Sep-2017,20.29,0.0,0.0,13.18
22-Sep-2017,22.49,0.0,0.0,9.89
23-Sep-2017,21.39,0.0,0.0,7.43
24-Sep-2017,21.05,0.0,0.0,7.15
25-Sep-2017,21.39,0.0,0.0,11.31
26-Sep-2017,20.27,0.0,0.0,12.93
27-Sep-2017,22.18,0.0,0.0,6.24
28-Sep-2017,24.4,0.0,0.0,7.37
29-Sep-2017,24.07,0.0,0.0,10.74
30-Sep-2017,22.2,0.4,0.0,20.43
01-Oct-2017,19.44,0.0,0.0,10.98
02-Oct-2017,20.51,1.5,0.0,17.08
03-Oct-2017,18.12,12.8,0.0,19.24
04-Oct-2017,19.39,0.0,0.0,12.54
05-Oct-2017,20.66,2.2,0.0,23.18
06-Oct-2017,12.96,2.3,0.0,16.7
07-Oct-2017,16.25,0.0,0.0,12.53
08-Oct-2017,14.7,0.1,0.0,16.67
09-Oct-2017,16.36,0.0,0.0,10.21
10-Oct-2017,19.25,0.0,0.0,13.59
11-Oct-2017,20.58,0.0,0.0,6.6
12-Oct-2017,20.01,0.0,0.0,16.16
13-Oct-2017,21.44,0.0,0.0,8.26
14-Oct-2017,22.91,0.0,0.0,6.22
15-Oct-2017,24.39,0.0,0.0,9.42
16-Oct-2017,26.28,0.0,0.0,9.42
17-Oct-2017,23.25,0.0,0.0,6.48
18-Oct-2017,20.97,0.0,0.0,7.99
19-Oct-2017,22.43,0.0,0.0,11.97
20-Oct-2017,21.22,0.0,0.0,17.77
21-Oct-2017,23.31,3.0,0.0,18.57
22-Oct-2017,13.12,0.1,0.0,22.21
23-Oct-2017,12.89,0.1,0.0,17.33
24-Oct-2017,17.39,0.3,0.0,10.44
25-Oct-2017,21.15,0.0,0.0,5.6
26-Oct-2017,22.35,0.0,0.0,7.27
27-Oct-2017,14.98,0.1,0.0,13.92
28-Oct-2017,12.98,0.0,0.0,18.87
29-Oct-2017,11.72,0.5,0.0,28.28
30-Oct-2017,10.81,0.0,0.0,9.99
31-Oct-2017,11.13,0.0,0.0,6.32
01-Nov-2017,16.78,0.0,0.0,6.99
02-Nov-2017,17.9,0.0,0.0,18.12
03-Nov-2017,15.95,0.0,0.0,5.69
04-Nov-2017,19.33,0.3,0.0,12.81
05-Nov-2017,14.09,19.3,0.0,26.14
06-Nov-2017,9.56,0.3,0.0,16.8
07-Nov-2017,8.15,0.4,0.0,12.28
08-Nov-2017,8.95,6.6,0.0,13.1
09-Nov-2017,8.74,0.2,0.0,7.39
10-Nov-2017,9.52,0.0,0.0,18.13
11-Nov-2017,11.45,0.6,0.0,25.98
12-Nov-2017,13.06,11.4,0.0,36.51
13-Nov-2017,6.65,1.0,0.07,19.07
14-Nov-2017,7.86,0.0,0.0,7.53
15-Nov-2017,10.04,0.0,0.0,6.09
16-Nov-2017,6.46,0.0,0.0,6.09
17-Nov-2017,8.0,0.0,0.0,3.71
18-Nov-2017,8.03,0.0,0.0,14.06
19-Nov-2017,7.21,1.3,0.0,23.19
20-Nov-2017,8.85,0.0,0.0,12.79
21-Nov-2017,14.63,0.0,0.0,18.39
22-Nov-2017,14.18,0.0,0.0,9.36
23-Nov-2017,17.12,0.0,0.0,24.76
24-Nov-2017,18.04,1.7,0.0,27.46
25-Nov-2017,11.91,16.9,0.0,26.59
26-Nov-2017,5.12,0.9,0.07,18.43
27-Nov-2017,7.7,0.0,0.0,21.52
28-Nov-2017,7.64,2.4,0.0,25.29
29-Nov-2017,5.27,0.6,0.42,12.43
30-Nov-2017,4.13,1.8,1.26,25.16
01-Dec-2017,2.97,0.0,0.0,16.52
02-Dec-2017,4.26,0.0,0.0,19.0
03-Dec-2017,1.64,0.0,0.0,12.06
04-Dec-2017,4.93,0.0,0.0,25.48
05-Dec-2017,6.31,0.0,0.0,14.65
06-Dec-2017,4.83,0.0,0.0,6.4
07-Dec-2017,7.25,0.0,0.0,34.29
08-Dec-2017,8.49,2.1,0.07,44.07
09-Dec-2017,1.88,0.0,0.0,26.94
10-Dec-2017,8.11,6.5,0.0,59.19
11-Dec-2017,11.77,6.3,0.0,30.53
12-Dec-2017,6.7,0.0,0.0,32.02
13-Dec-2017,6.23,0.0,0.0,31.38
14-Dec-2017,8.03,7.7,0.0,40.77
15-Dec-2017,6.5,3.4,0.0,30.57
16-Dec-2017,4.48,1.1,0.35,17.22
17-Dec-2017,3.27,0.9,0.63,17.32
18-Dec-2017,3.72,3.8,2.52,39.16
19-Dec-2017,4.25,0.0,0.0,10.03
20-Dec-2017,5.23,1.9,1.33,7.69
21-Dec-2017,7.24,0.3,0.0,9.34
22-Dec-2017,8.5,0.9,0.0,12.28
23-Dec-2017,7.45,0.0,0.0,6.92
24-Dec-2017,6.34,0.0,0.0,6.49
25-Dec-2017,8.87,0.0,0.0,7.92
26-Dec-2017,8.45,0.3,0.0,24.11
27-Dec-2017,7.43,0.3,0.0,23.75
28-Dec-2017,2.55,0.1,0.07,36.68
29-Dec-2017,5.05,1.9,0.0,37.66
30-Dec-2017,12.77,0.6,0.0,31.76
31-Dec-2017,14.31,0.3,0.0,28.37
